as_of,test_year,cutoff_used,label,confidence,size_mult,degradation_level,crisis,fwd_1d_ret,fwd_5d_ret,fwd_20d_ret
2025-07-21,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0001431211632245688,0.012993580790673143,0.023108585791592473
2025-07-22,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.008507541122114937,0.010177179591258634,0.01741247538438162
2025-07-23,2025,2025-01-01,BULL_TREND,0.9999,1.0,0,0,0.00033105252282705777,0.00039413787604813955,0.006149269068834062
2025-07-24,2025,2025-01-01,BULL_TREND,0.9998,1.0,0,0,0.004224252618048929,-0.0036883986202659313,0.0017811348345648792
2025-07-25,2025,2025-01-01,BULL_TREND,0.9994,1.0,0,0,-0.0002511001694515125,-0.02414059058875817,0.012886588226928009
2025-07-28,2025,2025-01-01,BULL_TREND,0.9988,1.0,0,0,-0.0026375522185667633,-0.009058981516164133,0.008682091703669181
2025-07-29,2025,2025-01-01,BULL_TREND,0.99,1.0,0,0,-0.001259331011043141,-0.011475638092859342,0.015584136479428912
2025-07-30,2025,2025-01-01,BULL_TREND,0.996,1.0,0,0,-0.0037512265266995692,-0.0026479588480768923,0.01918164547542811
2025-07-31,2025,2025-01-01,BULL_TREND,0.9996,1.0,0,0,-0.016390369519761472,0.0002688701881876643,0.026642104467705208
2025-08-01,2025,2025-01-01,BULL_TREND,0.9977,1.0,0,0,0.01519971367995021,0.02486657950999871,0.0375249552377408
2025-08-04,2025,2025-01-01,BULL_TREND,0.9038,1.0,0,0,-0.005069869050569054,0.00752576210653455,0.014417729630584075
2025-08-05,2025,2025-01-01,BULL_TREND,0.8198,1.0,0,0,0.007659581475386812,0.023440707052766685,0.025112711823538136
2025-08-06,2025,2025-01-01,BULL_TREND,0.7567,1.0,0,0,-0.0008376240775045396,0.019137827924330164,0.025822478557952167
2025-08-07,2025,2025-01-01,BULL_TREND,0.8648,1.0,0,0,0.007797670813968871,0.020087119342088622,0.02370902766710481
2025-08-08,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.001977539647394999,0.00982452052560756,0.018283571708441748
2025-08-11,2025,2025-01-01,BULL_TREND,0.9711,1.0,0,0,0.010646114455700184,0.011605240434366282,0.022660113494154643
2025-08-12,2025,2025-01-01,BULL_TREND,0.9999,1.0,0,0,0.0034230513551560815,-0.004481256061882988,0.014812663096793965
2025-08-13,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,9.306090191762983e-05,-0.010513495739719603,0.019755350047389486
2025-08-14,2025,2025-01-01,BULL_TREND,0.9999,1.0,0,0,-0.002341289856780615,-0.014574844304510726,0.019319172531741424
2025-08-15,2025,2025-01-01,BULL_TREND,0.9978,1.0,0,0,-0.00021763143719111255,0.0029062167304907405,0.027150837144434448
2025-08-18,2025,2025-01-01,BULL_TREND,0.9201,1.0,0,0,-0.005425130066677664,-0.0012902851716810604,0.025959848736668567
2025-08-19,2025,2025-01-01,BULL_TREND,0.9844,1.0,0,0,-0.0026570836306466505,0.00836184285907926,0.030274629445111723
2025-08-20,2025,2025-01-01,BULL_TREND,0.9998,1.0,0,0,-0.004011822287558586,0.013351969641723693,0.03784627167724808
2025-08-21,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0153567897013831,0.021036834872114607,0.047187628023286354
2025-08-22,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.004401062092461827,-0.00040290607452442284,0.03622882966563856
2025-08-25,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.004187036349890816,-0.003424224107760332,0.03514378129343321
2025-08-26,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0022785132820093423,-0.0022009472783968143,0.027547952581888913
2025-08-27,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.003541362732142783,0.0038506358422880638,0.020482180481087298
2025-08-28,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0059636816039791984,-0.0025888593017144856,0.022706894136209632
2025-08-29,2025,2025-01-01,BULL_TREND,0.9995,1.0,0,0,-0.007410295555874247,0.005859951454296075,0.031734008396687274
2025-09-02,2025,2025-01-01,BULL_TREND,0.9962,1.0,0,0,0.005419655849209892,0.015712147104697705,0.04335195932455771
2025-09-03,2025,2025-01-01,BULL_TREND,0.999,1.0,0,0,0.008357264025116162,0.01315745816706615,0.04126386562592632
2025-09-04,2025,2025-01-01,BULL_TREND,0.9987,1.0,0,0,-0.002896148488535144,0.01311023513782339,0.03382326306476657
2025-09-05,2025,2025-01-01,BULL_TREND,0.9989,1.0,0,0,0.002456541908713472,0.015712795624766906,0.0368107541206113
2025-09-08,2025,2025-01-01,BULL_TREND,0.9977,1.0,0,0,0.0023119206976098816,0.018618124111150713,0.037979155525665886
2025-09-09,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0028908542790047065,0.014869305805966793,0.03174554197673163
2025-09-10,2025,2025-01-01,BULL_TREND,0.9999,1.0,0,0,0.008310264731785644,0.010686742799028925,0.034906131900431125
2025-09-11,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0003347065098450175,0.007040442860890561,0.023403248244311614
2025-09-12,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.005323952420932088,0.012366939811585764,-0.003923725407196321
2025-09-15,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0013768859187989202,0.011769934507579238,0.006004224722608642
2025-09-16,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0012423421464923257,0.007649716404465101,0.0061606031957694984
2025-09-17,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.004672538520265945,0.005693159356543909,0.011884583377532731
2025-09-18,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.004952781371340809,-0.0036023100959022836,0.00031935439108110586
2025-09-19,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.004731100453688075,-0.0028325562231473755,0.001039630538557601
2025-09-22,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.005443566388828813,-0.004738830871760524,0.006688175705219068
2025-09-23,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.003181633452613686,0.004478128722692043,0.012183057209520065
2025-09-24,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0046134974884720625,0.011117871573964377,0.010134690022977733
2025-09-25,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.005729144366994232,0.016974289043304003,0.02083429527998293
2025-09-26,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0028103664411398555,0.011166154139524043,0.023314420098632382
2025-09-29,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0037668667591119753,0.01194848138241289,0.0324855262621222
2025-09-30,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0034074772846366397,0.004413199535570955,0.03134287554742343
2025-10-01,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.001151803537192908,0.006971336134344197,0.02833429355223327
2025-10-02,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-1.4767362221612679e-05,0.0028989891327806383,0.015854460215763755
2025-10-03,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.003586228910336109,-0.02419278204702513,0.019201615077974576
2025-10-06,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.003707492250961897,-0.012760390437823066,0.01746556506057151
2025-10-07,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.005963052412792269,-0.010297140767648871,0.009146398798693056
2025-10-08,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0028970083792374535,-0.011796043971275982,0.0066408317864781186
2025-10-09,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.02702782789908964,-0.01567437139125394,-0.001266413554676049
2025-10-10,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.015344074693208754,0.017411470635345205,0.027487605400158044
2025-10-13,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0012216548034567065,0.012457805416941081,0.027750986831568625
2025-10-14,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.004439523175783,0.01368108362331677,0.0313637259367483
2025-10-15,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.006810261153983976,0.003953973084523721,0.027376605716156854
2025-10-16,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0056763938002961645,0.01683220376258876,0.01725607734085366
2025-10-17,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.010400475399621634,0.019356070768910216,0.011348669258008481
2025-10-20,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-1.4904481475785936e-05,0.020765691675838305,-0.008386742582596862
2025-10-21,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0051989069274410715,0.023492098906881864,-0.016699211650906154
2025-10-22,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.005929891190499692,0.029335189091860725,-0.007741866219382221
2025-10-23,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.008172571104630766,0.012013283866064262,-0.028626248903260265
2025-10-24,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.011797712023148943,0.007102174238739378,-0.02690288374920813
2025-10-27,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.002655998956591077,-0.0027727195852733644,-0.024093807195795236
2025-10-28,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0004803870398957244,-0.017203698935536527,-0.01752389740140703
2025-10-29,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.010998143937076876,-0.014271458467187581,-0.0112163887186022
2025-10-30,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0032800997320787673,-0.014003537429732038,0.005236530061154765
2025-10-31,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0018767772528909266,-0.016259583114980436,-0.002624374291337328
2025-11-03,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.011853539942447533,-0.0027805187624831973,-0.0026487418992485745
2025-11-04,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.003465389196996238,0.011492118173580534,0.0128102405564261
2025-11-05,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.010729333212666003,0.008559949131308642,0.010050443819184851
2025-11-06,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0009845075813768034,0.0025809098384825813,0.02294458516251585
2025-11-07,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.015604343307994428,0.0014308021887614597,0.018868292188469526
2025-11-10,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0022892399865568347,-0.023142185908013535,0.0023479707834104246
2025-11-11,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0005564884786124491,-0.033557819036094116,0.006691162824556285
2025-11-12,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.016594019980226582,-0.03036385081002102,0.00847247762911163
2025-11-13,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.00016376876033719068,-0.02903100408426318,0.014463439469129868
2025-11-14,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.009316433429244597,-0.019198340740675834,0.013096612628740179
2025-11-17,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.00839755277010068,0.004596855131794753,0.01982970676248863
2025-11-18,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.00386320014283692,0.022633705056577025,0.01714945431821424
2025-11-19,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.015242245459799575,0.025730836401788748,0.020886399643985865
2025-11-20,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.009961222976632822,0.04729278581051832,0.0460838141344333
2025-11-21,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.014718507062180475,0.03222910068211782,0.042219027487294225
2025-11-24,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.009405991442055894,0.019140866271315282,0.03179594653749507
2025-11-25,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.006903483450626968,0.013140325211295822,0.025776963569409395
2025-11-26,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.005458406338614941,0.006929665399872054,0.018640764704304535
2025-11-28,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.004565505423429594,0.003365588310136225,0.009500444119333151
2025-12-01,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.001852299674079072,0.004939255254258201,0.012892106792367297
2025-12-02,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0034627677932603795,0.0022155337203533243,0.0035287861768134032
2025-12-03,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0007310561539983773,0.005381004118417687,0.0018989508962725665
2025-12-04,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0018995368427094927,0.006984311488525297,0.007834928015096665
2025-12-05,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0030042775146746914,-0.005731402371857541,0.01190655336231572
2025-12-08,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0008630551776172002,-0.004242097572464298,0.011684197587198852
2025-12-09,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.006632177546088913,-0.006105018284769614,0.012455283351697766
2025-12-10,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.002326948130527251,-0.023517665299244372,0.012436339243237171
2025-12-11,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.01075196892753394,-0.01842798958835823,0.011672214982019424
2025-12-12,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0015108877827512135,0.0012336681007840689,0.020623109533287165
2025-12-15,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.00273229759527871,0.00899572531270243,0.017143294089937866
2025-12-16,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.011003620102041367,0.016384359227833212,0.02270753468944231
2025-12-17,2025,2025-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.0075513325776148665,0.03130773197907444,0.03321979272691067
2025-12-18,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.009063445479451815,0.023474545196679797,0.004600684921501452
2025-12-19,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.006229892278320159,0.010667135953624785,0.0070673608732481075
2025-12-22,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.004570454818432879,0.0031832857657618785,0.006059860786209681
2025-12-23,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,0.0035176203055324873,-0.008779594546242775,0.0018459477843204564
2025-12-24,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.00010141503224314619,-0.010443532083452056,0.0034038749939167
2025-12-26,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.003563628207054803,-0.003751938850462766,0.007503877700925754
2025-12-29,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.0012211007345822589,0.005757075337395445,0.011005299385001166
2025-12-30,2025,2025-01-01,BULL_TREND,1.0,1.0,0,0,-0.007408967373390696,0.0037408301022441304,0.010232674073496373
2025-12-31,2025,2025-01-01,BULL_TREND,0.9965,1.0,0,0,0.0018330397334518356,0.011130349372491022,0.014737732796225922
2026-01-02,2026,2026-01-01,BULL_TREND,0.9986,1.0,0,0,0.006660113816063129,0.01595501466866245,0.017916480180374394
2026-01-05,2026,2026-01-01,BULL_TREND,0.9991,1.0,0,0,0.005947183373089304,0.010818359770599084,0.002631949905116171
2026-01-06,2026,2026-01-01,BULL_TREND,0.997,1.0,0,0,-0.0032233567922274053,0.0028332205683356815,-0.008123591617078096
2026-01-07,2026,2026-01-01,BULL_TREND,0.9999,1.0,0,0,-0.00010153268198576093,0.0011310598769465052,-0.017343894388970327
2026-01-08,2026,2026-01-01,BULL_TREND,0.9993,1.0,0,0,0.006613342394092614,0.003959289071240102,0.0016097759627857755
2026-01-09,2026,2026-01-01,BULL_TREND,0.9981,1.0,0,0,0.0015704538117717881,-0.0034722813138658992,-0.0001728292796783215
2026-01-12,2026,2026-01-01,BULL_TREND,0.9986,1.0,0,0,-0.0019994751058702853,-0.02528912096608682,-0.0043731199620792305
2026-01-13,2026,2026-01-01,BULL_TREND,0.9999,1.0,0,0,-0.0049152373416185835,-0.012064553179889637,-0.0026089096726554795
2026-01-14,2026,2026-01-01,BULL_TREND,0.9998,1.0,0,0,0.0027232143965294497,-0.001998926955301239,-0.01316696057784128
2026-01-15,2026,2026-01-01,BULL_TREND,0.9998,1.0,0,0,-0.0008378739908954103,-0.00434824507968945,-0.015153698642974445
2026-01-16,2026,2026-01-01,BULL_TREND,0.9999,1.0,0,0,-0.020356785723545046,0.0015469911274754722,-0.01273748056970081
2026-01-20,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.011541079202094462,0.026432281493437904,0.012854573134795322
2026-01-21,2026,2026-01-01,BULL_TREND,0.9402,1.0,0,0,0.005223230019727687,0.014619150676635773,-0.0013423509169425696
2026-01-22,2026,2026-01-01,BULL_TREND,0.9875,1.0,0,0,0.0003627802397405677,0.007344167943444724,0.0006531643248810504
2026-01-23,2026,2026-01-01,BULL_TREND,0.907,1.0,0,0,0.005078147060609828,0.003975460654394469,-0.009924000061091842
2026-01-26,2026,2026-01-01,BULL_TREND,0.6388,0.944,0,0,0.003984264729684606,0.0038687928800782423,-0.007766387460975799
2026-01-27,2026,2026-01-01,VOLATILE_TRANSITION,0.9784,0.5,0,0,-0.00010066990364987483,-0.008569437550032366,-0.0033644339390270783
2026-01-28,2026,2026-01-01,BULL_TREND,0.9943,1.0,0,0,-0.0019843824489698125,-0.013272515783840255,-0.008800438697428858
2026-01-29,2026,2026-01-01,BULL_TREND,0.9599,1.0,0,0,-0.0029825802604032114,-0.023658528907078313,-0.011598756668874888
2026-01-30,2026,2026-01-01,BULL_TREND,0.9848,1.0,0,0,0.004971362130935519,-0.001950937693641075,-0.00807828657114873
2026-02-02,2026,2026-01-01,BULL_TREND,0.9996,1.0,0,0,-0.00845539643070059,-0.0020994377502404626,-0.021684978551499534
2026-02-03,2026,2026-01-01,BULL_TREND,0.986,1.0,0,0,-0.004843921678897134,0.003756094066910798,-0.006381223754582943
2026-02-04,2026,2026-01-01,BULL_TREND,0.9696,1.0,0,0,-0.012489211256201727,0.008408820721737209,-0.007111718718574189
2026-02-05,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.019184711840951385,0.00538652437718623,-0.007733007438929018
2026-02-06,2026,2026-01-01,VOLATILE_TRANSITION,0.9416,0.5,0,0,0.004821832103010459,-0.012843508237108003,-0.017882367537197186
2026-02-09,2026,2026-01-01,VOLATILE_TRANSITION,0.9815,0.5,0,0,-0.002637160432080843,-0.01599546897350146,-0.024166062615053496
2026-02-10,2026,2026-01-01,VOLATILE_TRANSITION,0.9977,0.5,0,0,-0.00023105881441631837,-0.008423345022451012,-0.022813896671170175
2026-02-11,2026,2026-01-01,VOLATILE_TRANSITION,0.9912,0.5,0,0,-0.0154488742279012,-0.010810001878615805,-0.03743000740478919
2026-02-12,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.0007044854938154099,0.011977600918759768,-0.027859787084037135
2026-02-13,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.0016134664707250224,0.0009388322678933747,-0.018657787648672652
2026-02-17,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.005037758541617032,0.0065900098258162565,-0.017661283694513474
2026-02-18,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.0026374339404172664,0.009995852339727218,-0.03622376176823894
2026-02-19,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.007231864589122949,0.0070418606048510135,-0.03605649726000859
2026-02-20,2026,2026-01-01,VOLATILE_TRANSITION,0.9293,0.5,0,0,-0.010211314710874664,-0.004989677188090513,-0.05669721328908117
2026-02-23,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.00726845293039502,0.005847085712891609,-0.0369585970294789
2026-02-24,2026,2026-01-01,VOLATILE_TRANSITION,0.9908,0.5,0,0,0.008438348943581309,-0.010213011102434888,-0.04711736490583529
2026-02-25,2026,2026-01-01,VOLATILE_TRANSITION,0.9925,0.5,0,0,-0.005554476391621099,-0.011570471955668737,-0.049825087147392866
2026-02-26,2026,2026-01-01,VOLATILE_TRANSITION,0.9998,0.5,0,0,-0.004801943258527341,-0.01159141494266236,-0.06158159494516979
2026-02-27,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.0005685787823312971,-0.019839946812501674,-0.0731326317739095
2026-03-02,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.00881433848279567,-0.011815580923514757,-0.07675651461049282
2026-03-03,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.007055308353084655,-0.004630192290167479,-0.041470942012486356
2026-03-04,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.005575546846393831,-0.012844231909375559,-0.04101487530100434
2026-03-05,2026,2026-01-01,VOLATILE_TRANSITION,0.9997,0.5,0,0,-0.013107135070836495,-0.022383394592667805,-0.03476964666672211
2026-03-06,2026,2026-01-01,VOLATILE_TRANSITION,0.9699,0.5,0,0,0.008760025013039074,-0.015006367038130186,-0.017327172916740574
2026-03-09,2026,2026-01-01,VOLATILE_TRANSITION,0.7666,0.5,0,0,-0.0016071269053671289,-0.013622906724198747,-0.025431964419612596
2026-03-10,2026,2026-01-01,VOLATILE_TRANSITION,0.9657,0.5,0,0,-0.0012551629285171284,-0.009436225965116618,0.0009985811633916875
2026-03-11,2026,2026-01-01,VOLATILE_TRANSITION,0.9952,0.5,0,0,-0.015184948869363502,-0.02203069077916542,0.008038686029468778
2026-03-12,2026,2026-01-01,VOLATILE_TRANSITION,0.9969,0.5,0,0,-0.005660109501006372,-0.009398507121883948,0.02290433570507422
2026-03-13,2026,2026-01-01,VOLATILE_TRANSITION,0.94,0.5,0,0,0.010176866111483163,-0.018041555783047003,0.038780173297259246
2026-03-16,2026,2026-01-01,VOLATILE_TRANSITION,0.999,0.5,0,0,0.00263055486997521,-0.017727429654429083,0.040845045169323635
2026-03-17,2026,2026-01-01,VOLATILE_TRANSITION,0.9926,0.5,0,0,-0.013953645387120184,-0.023593262587030095,0.04630598277965259
2026-03-18,2026,2026-01-01,VOLATILE_TRANSITION,0.9995,0.5,0,0,-0.0024643404851918405,-0.004257748936511319,0.06371985224135313
2026-03-19,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.01433577587250423,-0.019624475951098286,0.07923523853367498
2026-03-20,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.01050001924493782,-0.022326009999274365,0.09274243751582789
2026-03-23,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.0033568497522664664,-0.03571978700185319,0.07430805310537236
2026-03-24,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.0055727589473859585,-0.004347906935542323,0.08884232515933643
2026-03-25,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.017858744158138706,-0.002405555665517034,0.07860601733669004
2026-03-26,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.017051883523327982,0.016648823865295093,0.10672925129776245
2026-03-27,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,-0.0033434623831846144,0.03917419414952317,0.12786820896201911
2026-03-30,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.02906792569891481,0.04311913740091455,0.1261452844817692
2026-03-31,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.007534463782890022,0.03947163306905166,0.0941661095819113
2026-04-01,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.0009004744280911581,0.03765030107721601,0.09678893818350653
2026-04-02,2026,2026-01-01,VOLATILE_TRANSITION,1.0,0.5,0,0,0.004726797348638012,0.036030685188316536,0.09883659734247718
